BC177753633833EF0CA18EDAC47C64AA:0,33,33
BC177753633833EF0CA18EDAC47C64AA:1,32,32
BC177753633833EF0CA18EDAC47C64AA:2,32,32
BC177753633833EF0CA18EDAC47C64AA:3,32,32
BC177753633833EF0CA18EDAC47C64AA:4,32,32
BC177753633833EF0CA18EDAC47C64AA:5,32,32
BC177753633833EF0CA18EDAC47C64AA:6,32,32
BC177753633833EF0CA18EDAC47C64AA:10,23,35
BC177753633833EF0CA18EDAC47C64AA:7,32,32
BC177753633833EF0CA18EDAC47C64AA:8,32,32
BC177753633833EF0CA18EDAC47C64AA:9,32,32
BC177753633833EF0CA18EDAC47C64AA:11,28,28
BC177753633833EF0CA18EDAC47C64AA:12,28,28
BC177753633833EF0CA18EDAC47C64AA:13,28,28
BC177753633833EF0CA18EDAC47C64AA:14,28,28
BC177753633833EF0CA18EDAC47C64AA:15,28,28
BC177753633833EF0CA18EDAC47C64AA:16,28,28
BC177753633833EF0CA18EDAC47C64AA:17,28,28
BC177753633833EF0CA18EDAC47C64AA:18,28,28
BC177753633833EF0CA18EDAC47C64AA:19,28,28
BC177753633833EF0CA18EDAC47C64AA:20,28,28
BC177753633833EF0CA18EDAC47C64AA:21,28,28
BC177753633833EF0CA18EDAC47C64AA:22,28,28
BC177753633833EF0CA18EDAC47C64AA:23,28,28
BC177753633833EF0CA18EDAC47C64AA:24,28,28
BC177753633833EF0CA18EDAC47C64AA:25,28,28
BC177753633833EF0CA18EDAC47C64AA:26,28,28
BC177753633833EF0CA18EDAC47C64AA:27,28,28
BC177753633833EF0CA18EDAC47C64AA:28,28,28
BC177753633833EF0CA18EDAC47C64AA:29,28,28
BC177753633833EF0CA18EDAC47C64AA:30,28,28
BC177753633833EF0CA18EDAC47C64AA:31,28,28
BC177753633833EF0CA18EDAC47C64AA:32,28,28
BC177753633833EF0CA18EDAC47C64AA:33,28,28
BC177753633833EF0CA18EDAC47C64AA:34,28,28
BC177753633833EF0CA18EDAC47C64AA:35,28,28
BC177753633833EF0CA18EDAC47C64AA:36,28,28
BC177753633833EF0CA18EDAC47C64AA:37,28,28
BC177753633833EF0CA18EDAC47C64AA:38,28,28
BC177753633833EF0CA18EDAC47C64AA:39,28,28
BC177753633833EF0CA18EDAC47C64AA:40,28,28
BC177753633833EF0CA18EDAC47C64AA:41,28,28
BC177753633833EF0CA18EDAC47C64AA:42,28,28
BC177753633833EF0CA18EDAC47C64AA:43,28,28
BC177753633833EF0CA18EDAC47C64AA:44,28,28
BC177753633833EF0CA18EDAC47C64AA:45,28,28
BC177753633833EF0CA18EDAC47C64AA:46,28,28
BC177753633833EF0CA18EDAC47C64AA:47,28,28
BC177753633833EF0CA18EDAC47C64AA:48,28,28
BC177753633833EF0CA18EDAC47C64AA:49,28,28
BC177753633833EF0CA18EDAC47C64AA:50,28,28
BC177753633833EF0CA18EDAC47C64AA:51,28,28
BC177753633833EF0CA18EDAC47C64AA:52,28,28
BC177753633833EF0CA18EDAC47C64AA:53,28,28
BC177753633833EF0CA18EDAC47C64AA:54,28,28
BC177753633833EF0CA18EDAC47C64AA:55,28,29
BC177753633833EF0CA18EDAC47C64AA:56,28,28
BC177753633833EF0CA18EDAC47C64AA:57,28,28
BC177753633833EF0CA18EDAC47C64AA:58,28,28
BC177753633833EF0CA18EDAC47C64AA:59,28,28
BC177753633833EF0CA18EDAC47C64AA:60,28,28
BC177753633833EF0CA18EDAC47C64AA:61,28,56
BC177753633833EF0CA18EDAC47C64AA:62,28,56
BC177753633833EF0CA18EDAC47C64AA:63,28,56
BC177753633833EF0CA18EDAC47C64AA:64,28,60
BC177753633833EF0CA18EDAC47C64AA:65,28,60
BC177753633833EF0CA18EDAC47C64AA:66,28,60
BC177753633833EF0CA18EDAC47C64AA:67,28,86
BC177753633833EF0CA18EDAC47C64AA:68,28,86
BC177753633833EF0CA18EDAC47C64AA:69,28,86
BC177753633833EF0CA18EDAC47C64AA:70,28,86
BC177753633833EF0CA18EDAC47C64AA:71,28,86
BC177753633833EF0CA18EDAC47C64AA:72,28,86
BC177753633833EF0CA18EDAC47C64AA:73,28,86
BC177753633833EF0CA18EDAC47C64AA:74,28,86
BC177753633833EF0CA18EDAC47C64AA:75,28,86
BC177753633833EF0CA18EDAC47C64AA:76,28,86
BC177753633833EF0CA18EDAC47C64AA:77,28,86
BC177753633833EF0CA18EDAC47C64AA:78,28,86
BC177753633833EF0CA18EDAC47C64AA:79,28,86
BC177753633833EF0CA18EDAC47C64AA:80,28,86
BC177753633833EF0CA18EDAC47C64AA:81,28,86
BC177753633833EF0CA18EDAC47C64AA:82,28,84
BC177753633833EF0CA18EDAC47C64AA:83,28,84
BC177753633833EF0CA18EDAC47C64AA:84,28,84
BC177753633833EF0CA18EDAC47C64AA:85,28,84
BC177753633833EF0CA18EDAC47C64AA:86,56,56
BC177753633833EF0CA18EDAC47C64AA:87,56,56
BC177753633833EF0CA18EDAC47C64AA:88,56,56
BC177753633833EF0CA18EDAC47C64AA:89,56,56
BC177753633833EF0CA18EDAC47C64AA:90,56,56
BC177753633833EF0CA18EDAC47C64AA:91,56,56
BC177753633833EF0CA18EDAC47C64AA:92,56,56
BC177753633833EF0CA18EDAC47C64AA:93,56,56
BC177753633833EF0CA18EDAC47C64AA:94,56,56
BC177753633833EF0CA18EDAC47C64AA:95,56,56
BC177753633833EF0CA18EDAC47C64AA:96,56,56
BC177753633833EF0CA18EDAC47C64AA:97,56,56
BC177753633833EF0CA18EDAC47C64AA:98,56,56
BC177753633833EF0CA18EDAC47C64AA:99,56,56
BC177753633833EF0CA18EDAC47C64AA:100,56,56
BC177753633833EF0CA18EDAC47C64AA:101,56,56
